4.60705,2.42136,3.09557,4.04178,14.1658,4.59751,1.74678,0.977599,2.42016,9.74204
7.44044,6.09985,4.58155,8.0849,26.2067,7.34216,5.90518,4.39504,7.92032,25.5627
9.05693,6.96365,6.0442,8.15007,30.2149,8.63045,6.81568,5.65548,7.59104,28.6926
0.993423,2.79305,8.21167,4.11182,16.11,0.426394,1.39262,7.52073,3.88043,13.2202
3.30497,1.45413,1.22544,1.56044,7.54498,1.08171,1.1134,0.905463,0.807629,3.90821
4.42835,1.3469,2.29517,3.21719,11.2876,4.28639,1.24246,1.23667,1.96836,8.73389
5.96185,4.51307,2.05267,8.18851,20.7161,5.86833,4.48609,1.99755,8.0152,20.3672
5.22173,5.26885,5.50757,6.76083,22.759,3.57501,4.93271,0.318024,3.42343,12.2492
2.88497,2.48736,3.49097,7.76238,16.6257,2.74623,2.22747,3.41173,7.33997,15.7254
0.893383,1.81241,0.848889,4.07474,7.62941,0.515364,1.75625,0.357151,2.61643,5.24519
4.46875,3.42094,1.26724,3.12582,12.2827,4.16014,0.366041,1.17466,2.94237,8.64321
3.11425,4.25344,6.80613,3.67556,17.8494,2.05198,3.55083,3.36759,2.12019,11.0906
1.34594,2.80483,3.60649,3.0688,10.8261,0.952677,0.453189,2.8499,2.89474,7.1505
5.55449,4.11122,6.76259,6.49153,22.9198,5.54052,4.0984,4.33104,6.14047,20.1104
2.83991,4.00016,2.58058,3.66095,13.0816,1.53166,1.4988,0.845199,0.568069,4.44373
4.91452,0.848433,4.40578,2.69878,12.8675,4.69163,0.840779,2.28218,1.02291,8.8375
4.5981,2.19604,0.928665,6.22484,13.9476,3.99304,1.97421,0.714142,3.54619,10.2276
9.21402,5.97239,5.12688,7.16015,27.4734,9.20967,4.87988,4.75177,6.04896,24.8903
0.666227,0.416429,1.94343,2.10923,5.13531,0.698635,0.143574,0.239111,1.68386,2.76518
5.65775,3.24049,3.86648,2.40409,15.1688,5.66831,3.16215,0.777937,1.46622,11.0746
10.759,10.7727,6.95905,7.86208,36.3528,10.2606,10.3825,6.59447,7.78029,35.0178
2.62993,2.71806,0.918708,2.51645,8.78315,1.51187,2.62936,0.581096,1.77352,6.49585
5.40884,1.44525,2.03946,2.36996,11.2635,2.39842,1.60985,0.0249075,1.32861,5.36179
2.43756,2.95536,2.34194,3.60435,11.3392,1.294,1.57385,2.45219,2.71588,8.03592
3.18723,1.80924,2.50994,4.40095,11.9074,1.64984,1.6066,0.246946,2.35886,5.86225
1.32841,4.66243,2.64578,1.83548,10.4721,1.5361,2.7689,2.64172,0.0529695,6.99969
3.406,1.91668,4.00105,3.59791,12.9216,2.70729,0.653731,3.62162,1.65901,8.64166
2.57091,3.45423,1.7176,2.64424,10.387,2.06383,2.05461,0.951287,0.749057,5.81878
3.59668,3.99306,2.68315,2.96423,13.2371,1.98022,3.97177,2.46643,2.64602,11.0644
1.15928,2.39588,3.44212,3.6257,10.623,1.19346,2.32304,2.75665,2.64183,8.91497
