0.680859,-2.92908,-4.78903,
0.630189,-0.736258,-0.829195,
0.280842,-2.94098,0.655144,
0.617987,-1.54935,3.24075,
0.128441,-2.33768,1.05769,
-0.0157122,-1.88649,-4.11724,
0.330997,-2.91165,-4.30241,
0.254782,-0.776569,-5.23273,
0.0951884,-2.36653,2.06369,
0.0289121,-1.31249,-3.30177,
0.307152,-1.36444,-3.63938,
0.0211201,-3.00764,1.6928,
0.49212,-2.44834,-0.58783,
0.407378,-2.20837,3.96306,
0.094684,-1.35349,-3.65081,
0.0363383,-1.62785,3.92821,
-0.0079003,-3.09776,-5.00183,
0.35429,-1.30075,-0.548608,
0.64081,-1.98799,-2.25103,
0.442127,-1.05373,-0.44117,
0.104372,-2.89619,-2.10662,
0.613834,-2.61504,-2.45252,
0.0801487,-1.5064,4.99873,
0.256872,-0.584793,-3.90897,
-0.0394749,-2.33809,2.62173,
0.472756,-0.966983,-2.94553,
0.652126,-0.611932,-1.53092,
-0.00814056,-1.11422,-1.8041,
0.624855,-1.25261,-5.55288,
0.386941,-2.24158,-5.49645,
0.572189,-2.93584,1.7734,
0.111441,-1.45584,-1.72488,
0.568059,-2.3027,4.82836,
0.0250579,-2.99779,-5.50542,
0.21576,-0.743245,3.20618,
0.379185,-1.66887,-0.664977,
0.21839,-2.04233,3.365,
0.560005,-2.83448,4.1032,
0.514015,-0.669472,-1.55819,
0.544554,-2.37989,-4.5661,
0.415645,-1.80624,-2.91984,
0.0856853,-2.00992,-5.26182,
-0.0559075,-2.26868,-4.07626,
0.597298,-1.49262,5.0873,
0.220281,-2.84645,-0.0688403,
0.570853,-2.73766,3.68949,
0.64456,-1.32855,1.82041,
0.0291381,-2.33087,-3.8899,
0.392849,-1.89863,-4.49518,
0.41746,-2.43367,-2.82088,
0.268536,-2.45275,-1.28501,
0.194935,-0.628169,-4.93847,
0.390178,-0.698301,1.81866,
0.477954,-1.25241,-2.48899,
0.580223,-0.675365,-5.72628,
0.639186,-2.06577,-5.10525,
0.0225839,-1.48416,-3.43738,
0.597689,-1.057,-1.39038,
0.483635,-0.669574,-0.17141,
0.26621,-0.596395,1.60989,
0.444499,-0.946431,-0.978957,
0.644786,-0.755515,-1.6578,
0.295877,-1.76137,1.27904,
-0.0136712,-2.12824,4.14486,
0.256118,-2.23665,-4.2779,
0.555375,-0.79344,-4.35823,
-0.0534906,-2.29238,3.71602,
0.493019,-2.95242,2.13865,
0.445453,-2.54157,0.309277,
0.56467,-2.07202,-0.816463,
0.327338,-0.758843,-4.1006,
0.0229018,-2.48489,-4.18689,
0.561771,-0.804249,3.38244,
-0.040589,-2.48639,2.13733,
0.59269,-0.797475,-5.62636,
0.0966576,-1.89318,4.93445,
0.295981,-2.13531,0.950481,
0.215347,-2.6216,-2.92759,
0.137336,-2.3031,-2.02126,
0.572192,-0.740473,-3.33192,
0.385237,-2.53829,-3.21237,
-0.0795698,-1.90863,1.1881,
0.621556,-2.98947,-2.04977,
0.309869,-0.631391,0.594842,
0.331348,-1.49969,4.77169,
0.559053,-1.07489,-3.02615,
