1735.49,1546.22,1504.36,1389.01,6175.08,0,0,0,0,0
824.646,1435.91,1308.65,1383.29,4952.49,0,0,0,0,0
1825.81,551.275,1021.65,1577.04,4975.78,0,0,0,0,0
1757.09,1652.41,1128.42,2593.5,7131.42,0,0,0,0,0
857.349,1014.7,955.659,2125.47,4953.17,0,0,0,0,0
1071.78,1254.69,1590.29,496.415,4413.18,0,0,0,0,0
1905.08,1260.64,2223.01,2025.44,7414.18,0,0,0,0,0
1341.21,1655.27,937.996,1600.14,5534.62,0,0,0,0,0
1558.1,412.923,560.127,843.831,3374.98,0,0,0,0,0
1456.82,645.421,809.556,3370.37,6282.16,0,0,0,0,0
994.028,1127.18,1886.43,2092.95,6100.59,0,0,0,0,0
1715.65,1864.72,1528.32,2748.07,7856.76,0,0,0,0,0
1085.24,283.97,1049.31,1884.95,4303.48,0,0,0,0,0
1694.82,1679.35,1233.05,1404.93,6012.14,0,0,0,0,0
2105.23,610.163,914.405,2241.09,5870.88,0,0,0,0,0
1789.44,1133.87,1105.25,1575.36,5603.92,0,0,0,0,0
1123.82,1269.02,1157.87,2041.77,5592.48,0,0,0,0,0
1422.14,1602.22,1276.37,1763.06,6063.79,0,0,0,0,0
1311.76,1623.88,1517.91,2510.35,6963.91,0,0,0,0,0
2358.96,691.613,1955.27,665.191,5671.04,0,0,0,0,0
1780.44,1188.29,1084.77,2175.45,6228.95,0,0,0,0,0
1261.93,1119.83,868.538,1254.42,4504.72,0,0,0,0,0
1070.4,1026.68,2315.4,692.366,5104.84,0,0,0,0,0
924.134,1230.73,1236.37,2166.47,5557.71,0,0,0,0,0
1422.68,1548.72,1062.86,2253.97,6288.23,0,0,0,0,0
2153.5,1143.5,1567.63,887.192,5751.82,0,0,0,0,0
759.312,1265.15,1058.76,1971.32,5054.54,0,0,0,0,0
1674.37,1070.5,1340.61,2734.79,6820.27,0,0,0,0,0
1917.97,876.692,1701.47,2426.68,6922.8,0,0,0,0,0
1388.92,1111.12,1947.92,2373.93,6821.9,0,0,0,0,0
2195.09,903.568,1686.63,2377.72,7162.99,0,0,0,0,0
2409.43,2385.72,1930.21,1965.79,8691.16,0,0,0,0,0
1246.05,766.393,1805.76,1870.38,5688.58,0,0,0,0,0
1574.33,1299.52,1051.22,2490.62,6415.69,0,0,0,0,0
1534.17,1067.38,565.88,1239.31,4406.75,0,0,0,0,0
1553.98,940.768,932.68,1855.08,5282.51,0,0,0,0,0
1223.69,1385.09,818.357,1753.36,5180.49,0,0,0,0,0
1792.5,1967.81,693.428,1362.01,5815.75,0,0,0,0,0
1906.16,1061.45,1950.76,630.882,5549.25,0,0,0,0,0
2356.43,889.601,1166.29,1722.66,6134.98,0,0,0,0,0
1008.28,1123.66,835.964,2508.58,5476.49,0,0,0,0,0
1393.7,881.727,1112.94,2001.39,5389.75,0,0,0,0,0
1676.93,699.701,1178.55,2169.6,5724.78,0,0,0,0,0
1261.47,969.715,862.08,2163.1,5256.37,0,0,0,0,0
1267.59,1878.53,965.428,1620.44,5731.99,0,0,0,0,0
1493.53,657.309,2094.99,1652.87,5898.7,0,0,0,0,0
1874.75,989.188,811.671,1638.13,5313.74,0,0,0,0,0
1566.17,1369.48,907.773,1902.98,5746.4,0,0,0,0,0
2018.16,887.342,627.557,2031.63,5564.69,0,0,0,0,0
2520.59,1730.97,1654.91,2384.96,8291.43,0,0,0,0,0
1529.43,1423.93,1162.56,1731.64,5847.56,0,0,0,0,0
1569.56,1355.3,1203.64,1429.67,5558.18,0,0,0,0,0
2105.99,1631.45,2005.89,1087.56,6830.89,0,0,0,0,0
1534.1,772.848,1858.06,1961.84,6126.85,0,0,0,0,0
986.072,1085.99,1416.08,1591.35,5079.49,0,0,0,0,0
716.814,1588.39,2031.72,1387.09,5724.01,0,0,0,0,0
1700.97,1021.88,2044.72,2047.19,6814.77,0,0,0,0,0
1070.5,1334.33,2166.31,1889.16,6460.3,0,0,0,0,0
1953.07,1554.7,1307.04,2146.7,6961.51,0,0,0,0,0
1186.12,1100.35,1629.35,1872.72,5788.54,0,0,0,0,0
1606.73,861.972,517.115,1633.95,4619.76,0,0,0,0,0
2382.52,1019.75,2222.46,1719.52,7344.25,0,0,0,0,0
1291.41,596.533,986.79,1564.66,4439.4,0,0,0,0,0
855.614,1184.97,1220.52,1270.1,4531.2,0,0,0,0,0
2071.04,1874.52,1297.77,862.793,6106.13,0,0,0,0,0
1405.69,1716.35,1150.94,2357.54,6630.52,0,0,0,0,0
1224.44,1645.75,1039.58,1356.7,5266.47,0,0,0,0,0
1457.36,884.02,921.318,1149.34,4412.04,0,0,0,0,0
1890.3,1218.4,1449.88,2173.34,6731.92,0,0,0,0,0
1558.97,1465.74,1422.32,1711.52,6158.55,0,0,0,0,0
1175.91,1477.32,902.459,2553.81,6109.5,0,0,0,0,0
1629.53,1502.62,1482.84,1962.88,6577.86,0,0,0,0,0
1785.33,1221.56,1523.77,2643.37,7174.03,0,0,0,0,0
1649.56,1208.96,1933.98,2852.28,7644.78,0,0,0,0,0
