0.309174,-1.83716,2.18368,
0.309578,-1.83596,2.18401,
0.309967,-1.83809,2.18368,
0.310015,-1.8379,2.18368,
0.30981,-1.83598,2.18394,
0.309583,-1.83775,2.18369,
0.309397,-1.83803,2.18375,
0.308932,-1.83631,2.18379,
0.308875,-1.83722,2.18373,
0.309169,-1.8383,2.18378,
0.309258,-1.83653,2.18376,
0.30955,-1.83685,2.18368,
0.309955,-1.83831,2.18375,
0.309834,-1.83701,2.1837,
0.309777,-1.83632,2.18387,
0.309518,-1.83812,2.18375,
0.309173,-1.83722,2.18368,
0.308901,-1.8364,2.18376,
0.308874,-1.83792,2.18377,
0.309347,-1.83773,2.18368,
0.309671,-1.83612,2.18392,
0.30983,-1.83752,2.18354,
0.310004,-1.83792,2.18362,
0.309599,-1.83657,2.18368,
0.309462,-1.82757,2.2148,
0.306279,-1.79131,2.29325,
0.298249,-1.736,2.40006,
0.281269,-1.68089,2.53797,
0.256818,-1.62103,2.68795,
0.223225,-1.5486,2.85172,
0.183635,-1.47709,3.03429,
0.14592,-1.40984,3.21696,
0.112879,-1.33336,3.40653,
0.0863943,-1.25965,3.60897,
0.0677906,-1.19703,3.78356,
0.0529335,-1.15385,3.90151,
0.0422479,-1.13947,3.96627,
0.0376334,-1.1387,3.97549,
0.0415081,-1.1399,3.9751,
0.0514214,-1.13834,3.97468,
0.0601853,-1.13849,3.97428,
0.0621077,-1.1388,3.97401,
0.0574646,-1.13795,3.97411,
0.0492951,-1.13934,3.97463,
0.0431878,-1.13841,3.97467,
0.0433242,-1.13878,3.97472,
0.0487731,-1.13017,3.96917,
0.0672789,-1.08334,3.94697,
0.111808,-1.01369,3.91334,
0.198151,-0.936017,3.86839,
0.327409,-0.836773,3.81152,
0.47211,-0.73665,3.75127,
0.61139,-0.634349,3.68675,
0.72985,-0.533191,3.62196,
0.804491,-0.480581,3.58128,
0.831938,-0.459873,3.5592,
0.810222,-0.45326,3.55382,
0.759604,-0.459807,3.5524,
0.705674,-0.453173,3.55212,
0.685324,-0.448303,3.55249,
0.705403,-0.455764,3.55198,
0.755815,-0.456274,3.5519,
0.800398,-0.456701,3.55351,
0.81601,-0.461591,3.55456,
0.792648,-0.45727,3.55323,
0.747394,-0.457295,3.55221,
0.701882,-0.501741,3.56461,
0.676377,-0.606486,3.58765,
0.676223,-0.730431,3.61749,
0.683801,-0.877334,3.65532,
0.676755,-1.04028,3.69672,
0.642433,-1.20399,3.73925,
0.579249,-1.38499,3.78744,
0.508839,-1.56867,3.83452,
0.447744,-1.74671,3.88559,
0.409589,-1.94346,3.93909,
0.396962,-2.12227,3.99002,
0.392602,-2.2489,4.02728,
0.383818,-2.31586,4.04991,
0.370156,-2.33373,4.05667,
0.356666,-2.32519,4.05716,
