-0.596627,-1.42869,3.2407,0.804751,-0.01593,-0.593509,0.025042,0.941701,0.0152174,0.593085,-0.0292545,0.804684,20.2761,14.8023
1.04669,-1.63684,2.6802,0.879544,0.11454,0.458391,-0.104002,0.93505,-0.0764574,-0.464311,0.0217191,0.885456,13.1208,10.454
-0.51289,-2.084,3.04283,0.833144,0.0179501,-0.55249,-0.0295753,0.942049,0.000663841,0.552265,0.0114408,0.833519,20.8008,17.7565
0.145113,-0.678619,2.66167,0.985161,-0.114352,-0.127911,0.127793,0.928808,0.101593,0.114569,-0.110223,0.986569,10.6591,7.21579
-0.316634,-1.3472,3.02662,0.891609,-0.0809684,-0.445758,0.0836148,0.93836,-0.010645,0.445019,-0.0288901,0.89509,15.8564,11.6422
0.22502,-1.72969,4.31974,0.996094,-0.0353173,-0.0828659,0.0302006,0.941626,-0.00480777,0.0829737,0.00185112,0.996549,18.7119,11.195
1.0929,-0.788382,3.38302,0.897747,0.137819,0.413297,-0.160551,0.930986,-0.0152514,-0.410212,-0.0466982,0.910468,16.5214,10.404
0.575595,-0.662526,2.93371,0.991569,0.0768626,0.0946637,-0.0982802,0.9332,0.104432,-0.084445,-0.105542,0.990016,15.4032,10.539
0.257847,-1.35766,4.22709,0.996772,-0.0533934,-0.0630733,0.051444,0.940351,0.0266683,0.0616424,-0.0282674,0.997653,17.1635,9.79949
-0.426006,-0.979031,4.11903,0.8822,-0.13838,-0.449402,0.141745,0.931347,-0.0312367,0.449034,-0.0367973,0.892783,17.8811,9.72306
-0.799831,-1.10341,4.32009,0.766443,-0.0270549,-0.641894,0.0407803,0.941142,0.0126024,0.641017,-0.0378026,0.76669,26.3508,14.4055
0.479864,-0.74378,2.77967,0.996826,0.0579079,0.0407208,-0.0724117,0.934923,0.106496,-0.0330958,-0.102347,0.993479,14.8065,10.5318
0.983005,-0.756507,3.06413,0.924283,0.127177,0.354576,-0.157509,0.931409,0.0170015,-0.347695,-0.0649126,0.934873,15.7697,10.545
-0.553973,-2.36873,2.82121,0.815364,-0.0159337,-0.578844,-0.0168136,0.941371,-0.0427692,0.578705,0.038416,0.814316,19.5132,18.2532
1.1967,-2.04944,4.13821,0.864267,-0.127979,0.48597,0.116773,0.933503,0.057361,-0.489291,0.0101954,0.872091,6.67418,3.67818
0.0834916,-1.91427,3.90672,0.983369,0.0452778,-0.173099,-0.0563319,0.941136,-0.00294844,0.172661,0.0110231,0.9849,20.9337,14.3831
-0.287308,-1.16009,3.90283,0.913198,-0.131872,-0.385041,0.135134,0.932479,-0.0228627,0.384459,-0.031663,0.922616,16.6572,9.8146
