0.672294,-1.69179,-11.8623,
0.653516,-2.09126,-11.4236,
0.183231,-2.95449,-4.2053,
0.0131851,-1.37727,-11.6279,
0.695201,-1.59666,-9.12561,
0.00260133,-2.00538,-9.91,
0.439055,-1.87445,3.72015,
0.263423,-2.44391,-17.6163,
0.726072,-2.57035,-1.13452,
0.619592,-0.773119,-16.74,
0.637394,-1.36501,-9.10973,
0.338687,-0.615526,-12.9055,
0.178551,-0.775632,-9.815,
0.058441,-1.58615,-2.44257,
0.203596,-2.99183,-9.07779,
0.545378,-1.59144,-16.7373,
0.443503,-0.505167,0.403707,
0.106587,-3.0627,-15.683,
0.151574,-1.61304,-14.1766,
0.333002,-1.78537,-17.5501,
-0.0412084,-2.35813,-4.88,
0.740959,-2.78418,2.24633,
0.369695,-2.38035,-16.3648,
0.610145,-1.15784,-15.6778,
0.440942,-2.04233,-8.25733,
0.387887,-0.532689,-7.47269,
0.163785,-0.517623,2.04187,
0.750109,-1.84062,2.02032,
0.0172661,-2.60588,-0.929511,
0.367091,-2.70278,3.19646,
0.0509482,-2.39564,-5.74419,
0.136612,-2.6786,-11.0063,
0.590803,-1.6545,-16.9018,
0.000566072,-2.97692,-7.45235,
0.746963,-2.41497,-17.2147,
0.44438,-1.80567,-10.1758,
-0.000131584,-1.68815,1.30899,
0.155248,-0.925052,-9.16076,
0.698235,-1.10238,0.240519,
0.298255,-2.1688,-5.68696,
0.140597,-2.42031,-5.78664,
0.341469,-2.19379,2.50764,
0.247849,-2.37467,-9.59068,
0.478492,-0.801492,-2.63651,
0.134836,-2.78351,0.131366,
0.417473,-0.989521,-12.1225,
0.742334,-0.99307,-10.4387,
0.643823,-2.44641,-1.68182,
-0.0382184,-2.40345,-7.01852,
0.214271,-0.848743,1.88932,
0.540387,-1.29637,1.46318,
0.331236,-2.47567,-3.47111,
0.613042,-1.32128,-15.6498,
0.176754,-1.34051,-5.32263,
0.423216,-2.59653,2.02131,
0.259082,-2.20537,0.14448,
0.671973,-0.884518,-6.11353,
0.425077,-1.32908,-2.19538,
0.595418,-1.7637,-3.60913,
0.416743,-1.90714,-13.5382,
0.184388,-1.20871,-6.86986,
0.0208543,-2.2857,-10.3705,
0.554264,-2.77848,-3.75872,
0.725652,-1.31552,-12.9668,
