0.594304,-1.75547,4.15251,0.990173,0.0181013,0.13739,-0.0246892,0.942072,-0.0119472,-0.13765,0.00909931,0.990445,17.087,10.5609,8.07467,7.91865,7.83749,7.96582
-0.0604375,-0.85355,2.82982,0.954691,-0.128229,-0.268023,0.14716,0.929979,0.0474057,0.258669,-0.0812792,0.962245,11.7278,7.98579,9.23974,9.59642,8.10218,7.95805
0.38839,-1.85136,4.31832,0.999771,-0.0218043,0.0140633,0.0163374,0.94195,-0.0130436,-0.0138495,0.0128396,0.999816,17.8719,10.8609,7.84605,7.8262,7.8963,7.90848
0.82625,-1.85227,4.32163,0.955323,-0.11581,0.271722,0.112946,0.935128,0.0279941,-0.273132,0.00575305,0.961968,10.7214,6.07349,7.95705,7.69417,7.75168,8.04615
0.388731,-2.06349,3.42038,0.999315,-0.037612,0.0168751,0.0335094,0.940929,-0.0350313,-0.0157016,0.0338665,0.999244,14.2421,10.7926,8.19612,8.18899,8.54238,8.5736
0.313847,-1.63793,2.57417,0.999088,-0.0234548,-0.0387639,0.0182684,0.941951,0.0092577,0.0385901,-0.00939275,0.999206,12.9636,10.7829,9.02486,9.05521,8.79609,8.76646
0.478807,-2.06326,3.02766,0.995526,-0.0554178,0.0789695,0.0545942,0.939989,-0.0326931,-0.0771135,0.0354815,0.996341,12.1403,9.79556,8.46519,8.41177,8.73883,8.83474
0.102085,-2.16955,3.56479,0.985083,0.0545118,-0.159419,-0.0700644,0.940042,-0.027744,0.157168,0.0354826,0.986821,19.6003,15.1037,7.95321,8.04451,8.65229,8.43928
0.523542,-2.32412,4.01739,0.992515,-0.0823411,0.0918584,0.0850933,0.937206,-0.0475629,-0.0875935,0.0526667,0.994636,13.6105,9.2821,7.66736,7.59115,8.36216,8.49207
0.827943,-2.47062,4.44125,0.956964,-0.143551,0.250969,0.153868,0.929947,-0.0130453,-0.246058,0.0500072,0.967907,10.0712,5.98938,7.38834,7.14001,8.18593,8.49498
0.502852,-2.68034,3.78433,0.992206,-0.102941,0.0711111,0.108231,0.932584,-0.0847948,-0.0617588,0.0871782,0.993858,12.5145,9.44679,7.52071,7.48306,8.74902,8.90036
0.0146287,-1.40401,4.09346,0.973423,-0.0987667,-0.207007,0.100283,0.936856,0.000740612,0.205891,-0.0213576,0.978339,16.8288,9.94286,8.18582,8.41962,7.7601,7.56381
0.398732,-1.20995,3.9464,0.99979,0.0104114,0.00968136,-0.0184604,0.941259,0.0455933,-0.00884727,-0.0428182,0.998913,17.4256,10.5139,8.5596,8.50346,7.60702,7.58677
0.388067,-1.89227,3.86105,0.999702,-0.0245858,0.0152236,0.0193691,0.941817,-0.0172848,-0.0148882,0.0169021,0.999735,16.015,10.8465,8.06742,8.0493,8.17153,8.18679
0.11898,-1.85078,3.51239,0.986031,0.0346216,-0.160736,-0.0444977,0.941625,-0.00149824,0.160511,0.00731503,0.986996,18.6917,13.7653,8.22077,8.3262,8.43034,8.24349
0.261306,-2.05784,4.22449,0.998046,0.017456,-0.0570417,-0.0271695,0.941712,-0.0283594,0.056274,0.0280031,0.997969,19.9848,12.9893,7.69804,7.72592,8.15482,8.06177
-0.103449,-1.14568,2.58704,0.942581,-0.0984428,-0.319337,0.11048,0.935551,0.0217859,0.315175,-0.054438,0.947391,12.7294,9.64213,9.18787,9.54273,8.50139,8.31058
0.395194,-1.34335,4.45232,0.999922,-0.000387369,0.0106061,-0.0068855,0.941892,0.0292897,-0.0104087,-0.0273527,0.999515,19.2341,10.5081,8.18867,8.14964,7.42323,7.41578
0.203367,-2.48681,2.6794,0.993667,0.0574203,-0.0895269,-0.0749321,0.937245,-0.0775689,0.083737,0.0786396,0.992959,15.9304,15.2137,8.36376,8.34514,9.38672,9.18731
-0.107195,-1.20676,2.62132,0.941555,-0.0976657,-0.322595,0.107547,0.935989,0.015041,0.319229,-0.0479075,0.946418,12.9395,9.85546,9.12548,9.47674,8.52385,8.32582
0.381653,-2.38967,3.66,0.998265,-0.0615095,0.008208,0.0587166,0.938179,-0.0660099,-0.00432747,0.0628173,0.997785,14.3013,10.8052,7.79249,7.80909,8.64365,8.69619
-0.0771382,-2.27925,3.59217,0.958431,0.0928969,-0.26516,-0.111895,0.93704,-0.00962185,0.262469,0.0351528,0.964156,22.1696,17.4546,7.80099,7.96357,8.78301,8.45132
0.803857,-2.77809,3.28336,0.95467,-0.140485,0.26135,0.16264,0.927079,-0.0570654,-0.249307,0.0932629,0.963556,7.97291,6.37611,7.81494,7.65374,8.9798,9.34186
0.597806,-1.66717,3.38169,0.987787,0.0246626,0.152266,-0.0327037,0.941966,-0.00471692,-0.152338,0.000943122,0.988328,14.7285,10.568,8.58645,8.41643,8.21155,8.32667
0.689285,-2.65635,3.67938,0.974111,-0.128743,0.185047,0.143052,0.929919,-0.0597136,-0.175055,0.0811452,0.980914,9.97691,7.43371,7.64356,7.50745,8.72453,8.99088
0.553006,-1.62556,4.32554,0.993981,0.0155003,0.107032,-0.0235982,0.942159,0.000847445,-0.106982,-0.00222604,0.994255,18.0707,10.548,8.07239,7.94141,7.65694,7.75729
0.288871,-1.06901,3.68984,0.996892,-0.0684766,-0.0434768,0.0682099,0.937978,0.0592411,0.0394074,-0.0584578,0.997296,14.2856,8.67926,8.73592,8.82686,7.65721,7.64187
0.431998,-1.58303,2.5535,0.99895,-0.00349164,0.0456921,-0.00395633,0.942183,0.0150056,-0.0456376,-0.0137502,0.998843,12.835,10.598,9.11583,9.04497,8.73653,8.75016
0.0104619,-2.59894,4.42953,0.979138,0.0968555,-0.171053,-0.119097,0.935339,-0.0457697,0.164635,0.0605791,0.984198,25.6818,17.7053,7.08601,7.22895,8.57997,8.31871
0.513958,-1.53326,4.24821,0.996315,0.011642,0.083567,-0.0202675,0.942155,0.0107502,-0.0833375,-0.0108958,0.996444,17.9065,10.5183,8.17458,8.065,7.63944,7.71162
0.555002,-1.98813,2.66708,0.988642,-0.06563,0.136552,0.0661474,0.939567,-0.0203015,-0.13495,0.0285541,0.990425,10.6479,8.96261,8.77247,8.67868,8.8822,9.02753
-0.0980381,-1.23871,3.96199,0.953533,-0.127144,-0.272653,0.131933,0.933149,-0.00466582,0.270865,-0.0312525,0.962101,15.8702,9.32894,8.34518,8.65887,7.72092,7.48086
0.158467,-1.38586,2.61302,0.98691,-0.0714821,-0.1458,0.073528,0.938908,0.0264217,0.143533,-0.0353759,0.988961,12.4765,9.81307,9.09728,9.26245,8.61141,8.52479
0.326496,-0.947456,3.20754,0.997418,-0.0718859,-0.0188151,0.0706029,0.936447,0.0799317,0.0131676,-0.0762176,0.996623,12.566,8.19151,9.09585,9.18597,7.85739,7.88341
0.434018,-1.81024,3.22651,0.998794,-0.0187605,0.0473582,0.0134196,0.942045,-0.0098445,-0.0472243,0.0104188,0.998829,13.9794,10.5798,8.51972,8.46915,8.46025,8.49945
0.161791,-2.24796,4.12725,0.992399,0.0446172,-0.110427,-0.0588629,0.940318,-0.0383198,0.108073,0.0414883,0.993145,21.2326,14.6618,7.57659,7.64812,8.39164,8.22636
0.188528,-1.7328,3.8538,0.99298,-0.0441128,-0.111366,0.0393397,0.941255,-0.00672439,0.111545,0.00167133,0.993757,16.8089,11.1674,8.12731,8.23501,8.11427,8.00464
0.734865,-1.87989,3.27146,0.963918,-0.0968638,0.248239,0.0960138,0.937209,0.0125786,-0.248282,0.0129058,0.968617,9.72694,7.0296,8.50366,8.30935,8.37523,8.62731
0.65789,-0.998631,3.88989,0.985091,0.0702141,0.151579,-0.0892158,0.938118,0.0457268,-0.147095,-0.0539768,0.987387,17.8428,10.5526,8.84014,8.60978,7.39745,7.51015
0.0891947,-2.6261,3.60857,0.985325,0.0820606,-0.142466,-0.104663,0.935494,-0.0691778,0.134837,0.0776303,0.987379,20.3798,16.8936,7.60012,7.66152,8.99321,8.74375
0.401672,-1.64871,2.72028,0.999658,-0.0145079,0.0247636,0.00822016,0.942153,0.00791791,-0.0248286,-0.00685873,0.999662,13.0645,10.5905,8.94976,8.90773,8.67913,8.6853
0.693784,-2.67007,3.33727,0.9722,-0.128244,0.195177,0.144288,0.929471,-0.0642776,-0.184412,0.0868727,0.978659,9.26109,7.38854,7.8453,7.72292,8.90668,9.19097
0.787858,-1.13171,3.61071,0.964941,0.086137,0.243447,-0.105297,0.937594,0.0167014,-0.240421,-0.0375189,0.96977,16.6427,10.5748,8.92911,8.6162,7.62463,7.79922
0.378154,-1.94913,2.59431,0.999711,-0.0267126,0.0110308,0.0216419,0.941581,-0.0258657,-0.010472,0.0249034,0.999605,12.5884,10.9152,8.81549,8.80743,8.97499,8.99187
0.374161,-1.11901,3.12635,0.998873,-0.0508156,0.00700115,0.0464039,0.939024,0.0640565,-0.00998649,-0.0596747,0.997922,12.8977,8.83787,9.0444,9.08564,8.02848,8.06971
-0.0737823,-2.42059,4.17075,0.964794,0.101006,-0.237015,-0.12191,0.935867,-0.0189319,0.233047,0.0431391,0.971321,25.2116,17.9578,7.34462,7.52662,8.58733,8.27256
-0.116134,-1.40928,4.34313,0.953559,-0.12367,-0.274266,0.123521,0.934023,-0.0209393,0.274713,-0.0146828,0.961426,17.9663,9.99604,8.01825,8.32768,7.66253,7.39156
0.59063,-2.14239,2.75211,0.984287,-0.0813849,0.157649,0.0855393,0.937766,-0.0316928,-0.154471,0.0433591,0.986987,10.1571,8.5512,8.60625,8.50709,8.91599,9.09958
0.415704,-1.14062,2.57745,0.999333,0.0222999,0.0198786,-0.0318965,0.939966,0.0658619,-0.0178068,-0.0622545,0.997631,13.6499,10.5845,9.42034,9.31597,8.44132,8.39942
0.361347,-1.92855,3.20836,0.999986,-0.0115953,-0.000813809,0.00529442,0.941978,-0.0223451,0.000932335,0.0212887,0.99975,14.6273,11.4077,8.43295,8.40215,8.59141,8.56277
0.478001,-2.68511,3.2748,0.993342,-0.0989076,0.0605015,0.103487,0.932245,-0.0946985,-0.0506192,0.0951129,0.993666,11.5686,9.70363,7.83305,7.82471,9.02071,9.17505
-0.108226,-1.83865,2.67843,0.938516,0.0816164,-0.3324,-0.0868981,0.938736,0.0340038,0.334121,-0.00482437,0.942525,18.6817,16.1805,8.69203,8.85562,9.01477,8.66141
0.686979,-0.925765,3.05986,0.979285,0.0779297,0.181632,-0.101566,0.936471,0.0582094,-0.175173,-0.0697013,0.981642,15.3137,10.5597,9.37255,9.08571,7.87687,7.96311
0.264555,-1.81283,3.06744,0.997439,-0.0219733,-0.069628,0.0156232,0.941992,-0.0106522,0.0697894,0.00877032,0.997516,14.5323,11.451,8.5733,8.62281,8.62371,8.55401
0.103501,-2.11427,4.26113,0.987217,0.0529526,-0.146342,-0.066778,0.940407,-0.0200953,0.144717,0.0271894,0.98903,22.7528,14.925,7.58148,7.69603,8.233,8.03865
0.476536,-1.70337,2.58391,0.996778,-0.00118597,0.0800016,-0.00572621,0.942289,0.000225722,-0.079999,0.000126795,0.996795,12.7091,10.6054,9.02343,8.93144,8.78137,8.82943
0.271504,-0.979215,3.51613,0.995751,-0.0779263,-0.052399,0.0792661,0.936533,0.0691625,0.0468709,-0.0688717,0.996228,13.4843,8.33134,8.88621,9.00019,7.69865,7.683
