0.812242,-2.21699,2.59077,0.944604,-0.105602,0.310778,0.114755,0.935221,-0.011435,-0.307498,0.0460401,0.950414,7.79924,6.56049,8.69227,8.50554,8.99142,9.32937
-0.0284337,-2.52004,2.70002,0.964463,0.0912054,-0.24306,-0.118739,0.935256,-0.0484452,0.236034,0.0699022,0.968801,18.3461,17.7663,8.25243,8.32705,9.47411,9.12201
-0.145123,-1.6237,2.72123,0.931097,-0.092329,-0.353138,0.087065,0.937733,-0.0281344,0.354228,-0.00639275,0.935148,14.0999,11.3962,8.77522,9.11872,8.7746,8.53073
0.236313,-1.66681,2.77141,0.995131,-0.0385399,-0.0925414,0.0343562,0.94148,0.00312761,0.0923802,-0.00629395,0.995704,13.4663,10.88,8.8466,8.929,8.70488,8.63233
0.344519,-1.95373,2.99588,0.999928,-0.00624784,-0.0119962,-0.000667756,0.941961,-0.0253569,0.0119831,0.0240639,0.999606,14.325,11.6803,8.54621,8.51994,8.74575,8.7018
0.670885,-1.4813,4.03373,0.982316,0.0484145,0.177955,-0.0595359,0.940986,0.00215583,-0.177513,-0.0105687,0.984036,17.3156,10.5678,8.38184,8.16739,7.66718,7.82142
0.746623,-1.61445,2.73217,0.962106,0.0594408,0.263605,-0.0675278,0.940412,-0.0174598,-0.264181,0.00103135,0.964473,13.2749,10.5895,9.08146,8.79748,8.54059,8.70312
0.311121,-2.72042,3.37329,0.997956,0.0534993,-0.00436282,-0.063863,0.935597,-0.104212,-0.00231399,0.0985152,0.994546,16.9456,14.7936,7.77144,7.69631,9.12967,9.00016
0.0964925,-1.40218,3.23807,0.980885,-0.0825478,-0.177066,0.0846747,0.938222,0.0149851,0.175201,-0.0288914,0.984085,14.0295,9.89665,8.68466,8.88054,8.23587,8.10391
0.106234,-1.48372,3.42215,0.982868,-0.0764191,-0.168724,0.0766474,0.93896,0.0081151,0.16762,-0.0205648,0.98563,14.7565,10.2063,8.52412,8.70506,8.18566,8.04968
-0.10274,-0.857745,3.11816,0.94884,-0.124991,-0.289555,0.143157,0.930904,0.038978,0.281442,-0.0755279,0.956367,12.7265,8.26285,9.06947,9.43667,7.93274,7.74863
0.492723,-2.71789,3.43285,0.992423,-0.103655,0.0668593,0.109155,0.931644,-0.0945822,-0.0564083,0.0959372,0.993269,11.697,9.54245,7.70946,7.69094,8.95569,9.11729
0.558251,-1.22948,2.77427,0.991627,0.0399472,0.119353,-0.0549365,0.940284,0.044429,-0.116864,-0.0466796,0.991857,13.9557,10.5571,9.27495,9.08949,8.31426,8.35951
0.828626,-1.11697,3.52149,0.956991,0.0936871,0.27004,-0.113274,0.936891,0.0112688,-0.26709,-0.0369893,0.962783,16.4059,10.5788,9.00448,8.66239,7.65793,7.84367
0.22993,-1.09766,3.89226,0.994231,-0.0765462,-0.0773978,0.07829,0.937673,0.0503357,0.0733237,-0.0531055,0.995729,15.0396,8.79725,8.58928,8.7106,7.57454,7.5182
0.580153,-0.852456,3.57027,0.991762,0.0656466,0.102682,-0.0842882,0.936964,0.0729928,-0.0964517,-0.0754896,0.992033,16.9614,10.5397,9.10541,8.89991,7.52277,7.56956
0.744915,-1.59247,3.7532,0.969648,0.0593083,0.234373,-0.067834,0.94042,-0.0158574,-0.234908,0.00129281,0.972018,16.1198,10.5831,8.4759,8.21209,7.8895,8.08047
0.795199,-1.1063,4.38723,0.969706,0.0896807,0.222006,-0.107246,0.937472,0.012139,-0.219473,-0.0318425,0.97497,19.8119,10.5734,8.54346,8.25342,7.14103,7.35375
0.382921,-1.63229,3.38384,0.999857,-0.0191316,0.0104034,0.0132305,0.942067,0.00822569,-0.0105117,-0.00730656,0.999912,14.7258,10.5609,8.54184,8.51592,8.25464,8.25227
0.795869,-1.17929,3.12582,0.959467,0.0848014,0.264735,-0.10405,0.937747,0.0140876,-0.261911,-0.0367306,0.964218,15.0791,10.5787,9.17554,8.84267,7.96842,8.12645
0.190594,-1.90439,4.10449,0.994072,0.0226064,-0.104218,-0.0323695,0.941918,-0.0117755,0.103792,0.0137677,0.994485,20.2094,13.1981,7.85846,7.93365,8.11675,7.98232
0.126788,-1.52661,2.61708,0.983126,-0.070059,-0.170046,0.0699685,0.93946,0.008951,0.169019,-0.0203757,0.985395,12.8107,10.3334,8.99258,9.16574,8.71961,8.6065
0.648898,-0.990458,3.96789,0.986272,0.0691519,0.144317,-0.0877976,0.938184,0.0467231,-0.139852,-0.0541976,0.988428,18.1583,10.5505,8.80279,8.58027,7.34691,7.45707
0.735855,-2.08289,3.25504,0.963674,-0.105737,0.245343,0.109946,0.93582,-0.00428679,-0.243401,0.03115,0.969427,9.41084,6.9982,8.35498,8.17374,8.52652,8.79251
-0.122773,-1.12612,4.33689,0.953033,-0.137019,-0.269248,0.143204,0.931607,-0.00286968,0.26687,-0.0352774,0.963066,16.9483,8.94114,8.24278,8.56481,7.4356,7.17037
-0.10648,-1.91012,3.89115,0.951887,0.0857882,-0.290432,-0.094178,0.938376,0.0263729,0.291619,0.000430919,0.956532,23.6931,16.452,7.88307,8.09629,8.33968,8.00987
0.198222,-1.32537,4.21061,0.993222,-0.0673069,-0.0967249,0.0672341,0.939386,0.0256817,0.0948186,-0.0305444,0.99498,16.9938,9.66912,8.2451,8.36617,7.58533,7.49324
0.66384,-1.33314,3.88954,0.983087,0.0541906,0.171468,-0.0680232,0.94042,0.015687,-0.17004,-0.024161,0.985065,17.1036,10.5636,8.5752,8.35683,7.64126,7.77934
0.0523381,-1.47058,3.64226,0.976472,-0.0878858,-0.197584,0.0885506,0.93798,0.00209745,0.196626,-0.0194719,0.980284,15.4121,10.1657,8.39021,8.60412,8.05728,7.88953
0.367827,-2.63988,3.75609,0.997011,-0.0791095,-0.00650772,0.0760778,0.935104,-0.0908571,0.0134564,0.0850437,0.995843,14.203,10.9098,7.5357,7.57599,8.77919,8.84477
0.790045,-0.957703,4.28092,0.970805,0.0953956,0.214196,-0.116134,0.936345,0.0258533,-0.209883,-0.0454675,0.976449,19.673,10.5679,8.71593,8.42068,7.09006,7.28723
0.455436,-2.56115,3.58738,0.995168,-0.0867833,0.048873,0.0888677,0.93493,-0.0796204,-0.0417438,0.0792718,0.995626,12.8158,9.97212,7.72292,7.70963,8.7783,8.89531
0.570076,-1.72901,4.01573,0.991939,0.0139531,0.124839,-0.0208671,0.942166,-0.00806307,-0.124983,0.00614735,0.992144,16.6045,10.5496,8.16246,8.02036,7.89906,8.01122
0.177567,-1.61215,2.56669,0.989367,-0.0549323,-0.136079,0.0525412,0.940607,0.00520798,0.135622,-0.0122436,0.990684,12.8789,10.6532,8.99032,9.12031,8.80823,8.71299
0.558664,-1.34622,3.99812,0.993328,0.0327614,0.107524,-0.0445565,0.941349,0.0244337,-0.106367,-0.0264403,0.993902,17.4098,10.546,8.47182,8.32256,7.62221,7.70556
0.355469,-1.51985,4.14883,0.999841,-0.0215029,-0.00816562,0.0159579,0.941923,0.0161355,0.00790813,-0.0151322,0.999836,17.3753,10.4293,8.18431,8.19431,7.73335,7.72832
-0.0395062,-2.57454,4.45497,0.972878,0.104097,-0.199353,-0.1268,0.934893,-0.0353786,0.193467,0.0552151,0.979289,26.5747,18.1627,7.07341,7.24499,8.56412,8.27573
0.482592,-2.30223,2.8802,0.994434,-0.0722021,0.0790129,0.0743643,0.937574,-0.0577934,-0.0746339,0.0604249,0.995197,11.3594,9.70734,8.38126,8.34714,8.98408,9.10884
0.610192,-1.64132,2.50577,0.98383,0.0295897,0.174975,-0.0384021,0.941821,-0.00243765,-0.174939,-0.00267876,0.98457,12.6679,10.5787,9.16383,8.97184,8.75068,8.85462
0.0190555,-0.861158,3.98423,0.973884,-0.125115,-0.188926,0.136848,0.931509,0.0458879,0.181169,-0.0674249,0.980919,14.5806,7.93692,8.65425,8.91742,7.38683,7.22065
0.37754,-2.40489,2.71157,0.998256,-0.0618694,0.00648805,0.059008,0.937415,-0.0769881,-0.00193961,0.0730337,0.997011,11.9796,10.8286,8.39664,8.43052,9.19095,9.26075
0.11454,-2.6262,4.12194,0.988735,0.0798333,-0.118322,-0.099959,0.936116,-0.066136,0.111407,0.0722683,0.99077,22.4486,16.6465,7.28414,7.35482,8.71842,8.50494
0.118651,-1.04673,3.43114,0.983991,-0.0981504,-0.149347,0.105596,0.935175,0.0490227,0.143564,-0.0610176,0.987569,13.5247,8.58866,8.83228,9.03834,7.83844,7.73546
0.0593485,-0.863158,4.15062,0.979521,-0.119075,-0.162057,0.129003,0.932389,0.0495346,0.154584,-0.0661956,0.985537,15.1407,7.95151,8.58585,8.81903,7.285,7.13333
0.812404,-1.70723,3.75939,0.956675,0.0697028,0.279783,-0.0736436,0.939597,-0.0352693,-0.281691,0.0144686,0.959415,15.9454,10.5946,8.40797,8.10382,7.95227,8.18061
0.271755,-0.95343,2.86576,0.995417,-0.0799883,-0.0554367,0.0822251,0.935504,0.0802568,0.0488163,-0.0796504,0.995231,11.8266,8.20246,9.26574,9.39911,8.09942,8.1025
0.0630186,-2.32847,3.00619,0.978974,0.0683257,-0.187894,-0.0886112,0.938334,-0.0410997,0.183732,0.0526301,0.981329,18.2147,16.0846,8.19414,8.26983,9.11358,8.84935
0.328285,-1.33055,2.55594,0.998866,-0.0432039,-0.0274929,0.0400488,0.94034,0.0440939,0.0257305,-0.0424642,0.998649,12.2059,9.61521,9.23499,9.28993,8.57574,8.58115
