0.638549,2.20895,1.70244,4.46033,9.01027,1.74762e-05,4.60929e-06,2.71949e-06,8.56189e-06,3.33669e-05
1.1466,0.727908,1.04046,1.29956,4.21454,1.56235e-05,1.31424e-06,6.92729e-06,2.77626e-06,2.66413e-05
0.985084,2.46389,2.54179,6.04272,12.0335,6.95911e-06,1.01416e-06,7.72893e-07,2.31786e-07,8.97795e-06
1.75644,1.11064,0.752114,1.21221,4.83141,2.39642e-06,6.70218e-07,1.50976e-05,6.40537e-06,2.45696e-05
1.24131,4.47084,3.64713,1.24928,10.6086,6.06114e-06,4.37641e-06,5.02858e-06,9.55507e-06,2.50212e-05
1.22702,1.06632,1.54997,8.38412,12.2274,1.97327e-05,3.50223e-06,8.51552e-06,7.7321e-06,3.94826e-05
1.60036,0.760166,1.87694,3.94288,8.18035,3.99447e-06,9.63847e-06,8.04001e-06,2.54711e-06,2.422e-05
0.642092,5.93166,0.859226,2.54167,9.97465,6.16686e-06,9.05772e-07,6.34996e-06,1.05347e-06,1.44761e-05
0.72435,4.39092,1.66138,3.76098,10.5376,2.30465e-06,9.90558e-06,1.91825e-06,4.193e-06,1.83215e-05
1.47917,5.71043,1.6515,3.5941,12.4352,2.39721e-05,8.44391e-06,8.50022e-06,9.91068e-06,5.08269e-05
0.947886,0.573698,7.81524,5.06731,14.4041,3.82457e-06,1.04079e-06,9.77876e-06,4.22411e-07,1.50665e-05
0.70589,3.04878,0.433447,5.3447,9.53281,5.05906e-06,6.88631e-06,4.05846e-06,2.75093e-06,1.87548e-05
0.775411,0.544853,0.416393,1.40582,3.14248,1.07278e-05,5.39352e-06,1.32072e-05,1.61371e-06,3.09423e-05
1.69561,1.76018,1.7415,1.14569,6.34298,8.63154e-06,6.08922e-06,4.17748e-06,1.04505e-06,1.99433e-05
1.62421,4.25869,1.05002,5.28912,12.222,1.09242e-05,4.07288e-06,2.60026e-06,3.96299e-06,2.15604e-05
0.912337,2.79754,5.65486,3.01925,12.384,5.03601e-06,7.45572e-07,1.74913e-05,4.34492e-06,2.76178e-05
0.862603,5.72003,3.47175,5.96828,16.0227,5.9964e-06,7.37048e-06,2.61531e-06,4.24136e-06,2.02236e-05
1.96163,3.99903,2.0578,0.384828,8.40329,2.60083e-05,2.69953e-07,1.20909e-06,2.63614e-06,3.01235e-05
0.575471,5.21423,3.05253,1.77014,10.6124,6.52973e-06,2.46314e-06,5.75475e-06,4.31888e-07,1.51795e-05
0.935938,3.47867,1.62407,3.35766,9.39633,2.45346e-06,1.04958e-06,5.04754e-06,1.05546e-06,9.60604e-06
1.06894,3.9807,1.78755,3.30412,10.1413,2.33887e-05,2.94219e-06,9.99159e-06,6.17781e-06,4.25003e-05
2.24038,6.84119,4.68241,1.5777,15.3417,7.23542e-07,1.67234e-06,4.28047e-06,4.73188e-06,1.14082e-05
1.53447,1.49683,1.24742,1.05769,5.33641,1.2441e-06,8.3579e-06,1.08601e-05,2.00796e-06,2.24701e-05
0.905946,3.63887,2.21447,1.47972,8.23901,4.83626e-06,9.47421e-06,2.32076e-06,8.54942e-06,2.51806e-05
1.7685,5.31378,3.23773,4.4278,14.7478,1.83418e-06,2.37905e-06,6.16552e-07,8.12827e-07,5.64261e-06
1.49674,5.3625,0.31192,2.48742,9.65858,1.01464e-05,4.05523e-06,9.16927e-06,6.84074e-06,3.02117e-05
1.5418,7.39784,0.639801,1.47623,11.0557,1.34373e-05,6.10936e-06,3.41458e-06,6.28817e-06,2.92494e-05
1.90432,3.27312,2.03571,1.74439,8.95753,4.59087e-06,5.97411e-06,7.78058e-06,1.49669e-06,1.98422e-05
0.734244,3.25889,3.6542,7.11737,14.7647,7.19587e-06,7.16213e-06,1.08531e-05,4.77711e-06,2.99882e-05
