0.403052,-0.870833,3.78222,0.999002,0.0355096,8.83788e-05,-0.0445592,0.939167,0.072393,0.00314574,-0.0679262,0.997376,17.5726,10.5066,8.92213,8.83888,7.459,7.41771
0.138386,-1.72025,3.07009,0.991008,-0.0570782,-0.122591,0.0532298,0.940559,-0.00641621,0.122758,-0.000723706,0.992437,14.3194,11.0799,8.58848,8.72449,8.57054,8.45399
0.148119,-1.31819,2.59665,0.990024,-0.0787264,-0.118262,0.0807992,0.938202,0.0311462,0.115432,-0.0385771,0.992494,12.2768,9.57421,9.15334,9.32049,8.56704,8.49132
0.722809,-2.63891,3.81501,0.976704,-0.137308,0.163544,0.149213,0.929419,-0.0522733,-0.154225,0.0723585,0.98515,9.83508,7.04925,7.57878,7.42397,8.64092,8.90956
-0.0300633,-0.8685,3.59969,0.973643,-0.134534,-0.18315,0.146392,0.930203,0.0448466,0.174895,-0.0673197,0.982062,13.4624,7.9742,8.83215,9.12455,7.61952,7.45772
0.371914,-2.19977,3.8364,0.999158,-0.0450293,0.00419455,0.0409428,0.940382,-0.0415542,-0.00249185,0.0395444,0.999127,15.4147,10.9559,7.83372,7.83851,8.41668,8.4425
0.836425,-1.17695,3.71226,0.969889,0.0960862,0.217945,-0.113963,0.936816,0.0116949,-0.215238,-0.0324352,0.975891,16.9367,10.5681,8.8474,8.52298,7.58256,7.77721
0.618855,-1.43728,2.51753,0.989498,0.0423001,0.134959,-0.0547719,0.941054,0.0185848,-0.13377,-0.0231698,0.990677,13.0498,10.566,9.29994,9.09709,8.60798,8.68927
0.46195,-1.45705,4.29498,0.999043,0.00580619,0.0417115,-0.0138807,0.942125,0.0176121,-0.0414697,-0.0166078,0.998974,18.2631,10.506,8.19421,8.118,7.57178,7.60983
0.27327,-2.45024,3.55002,0.998238,0.0395273,-0.0335577,-0.0509933,0.939461,-0.0634314,0.0303422,0.0613201,0.997422,17.652,14.2034,7.8227,7.79986,8.82497,8.7097
-0.080879,-2.58339,3.32366,0.97105,0.109811,-0.204545,-0.135124,0.933565,-0.044419,0.196985,0.0656272,0.977849,21.1886,18.6096,7.76684,7.87759,9.16488,8.81795
0.195389,-1.82412,4.19703,0.996303,0.0175584,-0.0819989,-0.0261953,0.942098,-0.0059316,0.0818173,0.00729682,0.996615,20.4049,12.8795,7.87297,7.94521,7.99856,7.87597
0.356856,-2.18365,4.35351,0.99989,0.00737642,0.000922587,-0.0147738,0.941583,-0.0376694,-0.00148006,0.0357317,0.99929,19.3685,12.4108,7.56318,7.52868,8.16203,8.12816
0.158686,-1.42331,2.72169,0.991285,-0.0704706,-0.112928,0.0707027,0.939227,0.0216406,0.111151,-0.0282265,0.993368,12.7964,9.96741,9.01089,9.1597,8.56156,8.47973
0.234113,-2.36774,4.25831,0.997381,0.0416499,-0.0511025,-0.05369,0.940123,-0.048841,0.0484676,0.0484103,0.997498,21.0623,14.364,7.4358,7.45897,8.39765,8.28022
