53.5579,200.562,77.6165,109.642,441.378,7.73604e-07,3.79667e-07,2.76097e-07,4.98024e-07,1.92739e-06
45.3819,116.339,44.9314,56.7554,263.407,3.19322e-07,1.41794e-07,3.72146e-08,3.76282e-07,8.74613e-07
108.176,88.8096,48.5015,26.6445,272.132,2.47273e-07,3.46917e-07,1.037e-07,4.84052e-08,7.46295e-07
49.1711,141.529,37.1517,100.374,328.226,1.71339e-07,2.97607e-07,1.20258e-07,2.89261e-07,8.78465e-07
43.7419,186.297,81.0592,108.831,419.93,8.68865e-07,2.71401e-07,5.00169e-07,5.73643e-07,2.21408e-06
52.6374,141.412,32.6144,53.3528,280.017,4.62343e-07,4.8358e-08,1.44243e-07,2.50136e-07,9.05079e-07
29.5582,139.604,82.3515,103.186,354.7,2.31154e-07,5.71271e-07,1.71606e-07,5.55218e-07,1.52925e-06
40.111,137.239,33.3365,77.6,288.286,4.62919e-07,1.17736e-07,2.19381e-07,3.03355e-07,1.10339e-06
99.1745,116.696,25.5003,40.6262,281.997,3.42251e-07,2.51798e-07,4.54164e-08,6.37541e-09,6.45841e-07
64.643,191.427,68.038,104.233,428.341,9.12486e-07,8.26926e-08,4.58247e-07,4.76762e-07,1.93019e-06
65.2365,70.958,37.1406,36.152,209.487,1.83068e-07,1.92337e-07,1.14031e-07,5.45959e-08,5.44032e-07
97.4923,144.874,14.363,76.5234,333.252,7.10283e-07,1.71141e-07,3.24709e-07,1.30856e-07,1.33699e-06
60.691,169.285,78.7601,89.7228,398.459,6.88846e-07,2.30211e-07,3.14024e-07,5.41358e-07,1.77444e-06
87.368,153.105,100.633,107.275,448.382,6.36457e-07,5.08167e-07,3.2554e-07,7.39256e-07,2.20942e-06
35.6045,116.442,56.1259,78.8816,287.054,1.66493e-07,3.85342e-07,2.81724e-08,4.51426e-07,1.03143e-06
49.8385,141.968,96.3778,78.9069,367.091,3.72034e-07,4.44469e-07,1.45749e-07,6.21482e-07,1.58373e-06
35.3893,138.747,45.9698,94.0289,314.135,3.22784e-07,2.25189e-07,1.90557e-07,3.05881e-07,1.04441e-06
32.7615,130.154,68.1335,80.4743,311.523,4.45572e-07,2.94627e-07,1.81724e-07,5.21711e-07,1.44363e-06
45.9672,99.5525,38.5655,57.7077,241.793,2.80631e-07,1.57045e-07,2.48762e-09,3.85127e-07,8.25291e-07
15.8681,147.939,84.2694,109,357.077,3.13175e-07,5.43811e-07,2.54739e-07,5.45356e-07,1.65708e-06
65.8142,138.732,17.1508,64.5875,286.284,5.60377e-07,5.98762e-08,2.16846e-07,2.30382e-07,1.06748e-06
51.1447,150.64,44.1966,87.4862,333.467,3.77107e-07,2.17225e-07,2.42936e-07,3.04273e-07,1.14154e-06
97.6505,129.615,107.794,65.6524,400.712,3.21736e-07,3.82718e-07,2.96281e-08,7.40956e-07,1.47504e-06
