45.1238,90.1323,64.2015,91.0144,290.472,2.28789e-08,5.49581e-07,9.65984e-08,5.64489e-07,1.23355e-06
58.7744,104.605,30.1424,61.185,254.706,3.93766e-07,4.13662e-08,6.01309e-08,3.11087e-07,8.0635e-07
88.5129,106.622,74.3058,61.3475,330.788,2.65479e-07,1.84343e-07,1.2613e-07,5.26575e-07,1.10253e-06
93.4256,102.007,86.4695,61.8983,343.8,2.2191e-07,3.26202e-07,9.3072e-08,5.6347e-07,1.20465e-06
40.283,122.537,29.4176,87.9269,280.165,3.44567e-07,2.72736e-07,2.1183e-07,3.33136e-07,1.16227e-06
51.7373,129.528,36.5883,81.2379,299.092,6.96016e-08,2.331e-07,2.31537e-08,2.78173e-07,6.04028e-07
41.4445,110.973,50.2128,65.5647,268.195,3.04889e-07,2.38296e-07,6.40206e-08,4.26502e-07,1.03371e-06
28.6701,130.97,42.3101,85.2582,287.209,3.31429e-07,2.64759e-07,1.71871e-07,3.65523e-07,1.13358e-06
17.1033,89.5178,31.1623,79.346,217.129,1.06263e-07,3.46872e-07,1.9005e-07,3.71533e-07,1.01472e-06
114.609,151.894,137.56,114.232,518.295,5.38544e-07,7.58772e-07,3.33119e-07,8.95478e-07,2.52591e-06
22.7772,124.604,50.2097,105.119,302.71,1.30788e-07,4.9877e-07,9.14746e-08,4.50486e-07,1.17152e-06
51.1816,109.119,84.1089,78.6307,323.04,1.52147e-07,4.4686e-07,2.6625e-08,6.04533e-07,1.23016e-06
37.0833,162.829,70.8036,95.7521,366.468,6.2972e-07,3.20369e-07,3.71711e-07,5.06006e-07,1.82781e-06
56.6983,139.515,49.3519,83.5341,329.1,5.28795e-07,2.33916e-07,2.76438e-07,4.05817e-07,1.44497e-06
34.7387,117.428,57.8329,93.8775,303.878,3.23736e-07,4.40256e-07,1.60923e-07,5.22576e-07,1.44749e-06
90.1794,83.1426,79.8259,96.6476,349.795,1.56705e-07,6.45367e-07,4.85014e-08,6.96685e-07,1.54726e-06
11.6336,129.977,46.2972,101.633,289.541,3.50258e-07,3.33852e-07,2.18931e-07,3.92433e-07,1.29547e-06
32.6611,115.766,39.8029,73.7754,262.006,3.80125e-07,2.14521e-07,1.33357e-07,4.0211e-07,1.13011e-06
87.6804,100.328,66.1921,28.8514,283.052,1.23363e-07,6.09398e-08,2.47542e-07,2.62627e-07,6.94471e-07
63.609,152.733,29.9891,110.186,356.517,3.95925e-07,2.65408e-07,3.3792e-07,2.41161e-07,1.24041e-06
17.3403,135.994,70.1149,119.902,343.352,3.11328e-07,5.09831e-07,2.59069e-07,4.98509e-07,1.57874e-06
42.2717,132.953,47.7892,82.8356,305.85,2.87362e-07,2.99892e-07,1.68814e-07,3.61869e-07,1.11794e-06
28.4492,115.118,50.2742,86.5257,280.367,3.52708e-07,3.42467e-07,1.60503e-07,4.70774e-07,1.32645e-06
29.7134,142.165,46.2042,93.5794,311.662,6.82474e-07,1.71554e-07,3.84477e-07,4.152e-07,1.65371e-06
