-0.181502,-1.57972,2.64477,0.920874,-0.0956205,-0.378124,0.0909522,0.937372,-0.0284437,0.379104,-0.00999638,0.925318,13.977,11.357
1.0048,-1.58547,3.34759,0.904417,0.113106,0.407541,-0.109132,0.935331,-0.0650964,-0.412455,0.0165069,0.910864,15.0449,10.5926
0.0498107,-1.22051,4.48442,0.979997,-0.101776,-0.171411,0.105526,0.936181,0.0167872,0.168733,-0.0334166,0.985057,17.8399,9.28785
-0.295315,-2.43747,3.70181,0.910764,0.135182,-0.384746,-0.151569,0.932056,0.026263,0.384104,0.030105,0.922649,25.525,20.3672
1.15754,-1.80286,4.14571,0.869046,0.138709,0.470425,-0.112976,0.930908,-0.112702,-0.481658,0.0455967,0.875213,17.2329,10.5026
0.107356,-0.719884,3.89794,0.983709,-0.119963,-0.133495,0.130868,0.93081,0.0725966,0.12325,-0.0843232,0.988387,13.7197,7.40143
1.11372,-0.979013,3.16452,0.886783,0.0739143,0.454391,-0.0952917,0.938606,0.000797327,-0.452256,-0.0382691,0.890802,13.3253,8.88105
-0.103478,-1.46237,2.63993,0.939837,-0.106565,-0.324617,0.107381,0.936,-0.0150659,0.324307,-0.0214088,0.945725,13.0757,10.3631
0.342823,-0.700343,3.23368,0.996166,-0.0889883,0.000522738,0.0869064,0.932606,0.108167,-0.00997969,-0.10118,0.994133,11.7809,7.25663
0.466503,-2.26092,4.32097,0.99626,-0.0679071,0.0568015,0.0676617,0.938732,-0.0440873,-0.0537452,0.0456056,0.997412,15.61,9.92075
0.614797,-1.97013,3.96356,0.985178,-0.0778901,0.153869,0.0782825,0.938809,-0.0100373,-0.152628,0.0219143,0.98804,12.8359,8.34454
0.326268,-0.847111,4.29096,0.997023,-0.0781153,-0.0134498,0.0767173,0.93642,0.0738721,0.00776442,-0.0701799,0.997177,15.4719,7.88233
-0.16436,-1.59679,3.63381,0.933933,-0.125713,-0.334202,0.119236,0.933865,-0.0431394,0.336975,-0.00157502,0.941514,15.8207,10.6513
-0.693472,-1.903,4.01205,0.796138,0.00874369,-0.604929,-0.0114621,0.942238,0.00971259,0.605007,-0.00454403,0.79622,26.2078,17.876
-0.287445,-0.571984,3.56437,0.912317,-0.179411,-0.365851,0.202035,0.921444,0.0114671,0.356173,-0.0816242,0.930603,12.377,6.85106
-0.63066,-0.964609,2.65812,0.774471,0.010392,-0.632392,0.0306264,0.939723,0.0637029,0.631868,-0.0687117,0.772025,18.1732,13.7319
0.950181,-1.53168,3.63939,0.925197,0.103905,0.361114,-0.106288,0.936502,-0.0484917,-0.364298,0.00873557,0.93126,16.0216,10.6017
